"","Age","Sex","Stage","Chemotherapy","HPV","Smoking","TumorSite_OralCavity","TumorSite_Oropharynx","TumorSite_Larynx","TumorSite_Hypopharynx","Comorbidities_0","Comorbidities_1","Comorbidities_2plus","NeckDissection","FeedingTube","Tracheostomy","AlcoholUse_None","AlcoholUse_Moderate","AlcoholUse_Heavy","Education_HighSchool","Education_College","Education_Graduate","MaritalStatus_Single","MaritalStatus_Married","MaritalStatus_Divorced","BMI","PerformanceStatus_0","PerformanceStatus_1","PerformanceStatus_2","PerformanceStatus_3","PerformanceStatus_4","Cause","time","event","W_hat"
"Age",1,0.00402366899974468,0.000433763862423135,0.0492317818634452,0.0269364553163571,0.0432284027128663,-0.00705110475403295,-0.00912587423773941,-0.0222997657536904,0.0212056231905875,-0.0141820158509205,-0.0331954164191959,0.0291380638230301,0.0341630169400036,-0.00272639903964879,0.0430721170230882,0.00812824038196953,0.0116352300300448,-0.0532886878104761,-0.0169289153534952,0.00588392048083659,-0.0238618625457848,0.00996919315120091,0.0129740240454876,0.0164802121442552,0.00135825816959115,-0.0326013231585525,0.00902017962079986,-0.0276231024710008,0.0302104790525434,0.055176903606822,-0.0652868914450894,-0.0135281691828204,0.000670421104994463,-0.0786210404935441
"Sex",0.00402366899974468,1,0.00226659310360552,0.020754673899706,-0.0146836510602708,0.00123966349087432,0.0218271225255545,0.00292877390129736,-0.0333616678084508,0.00827264127569791,0.00906190779738591,-0.00309552496690349,-0.00391358458826989,-0.0442485140877881,0.00770134034220744,0.0336816269140014,0.0407412479750445,0.00254029209456657,0.00176891000904215,0.00915961266489698,-0.0212395406246735,0.0187501323927512,-0.0464585281659499,-0.0118044247308264,-0.0129586032572661,-0.0120335031775383,-0.0179947635120483,0.0240963457025576,0.00230240707391474,-0.0055772097025855,0.00371301188682491,-0.00588554735916035,0.00816526059653427,0.000687432073641694,-0.00635344122493089
"Stage",0.000433763862423135,0.00226659310360552,1,0.00244935702473107,-0.0272399745870409,0.0159523639481278,0.0071215491844331,-0.0305833263302844,0.0107328873992358,0.000246604265683723,0.0289488491430859,-0.0163888012122558,0.00404718567831428,0.0192056221598415,0.0167620498527935,0.0227238440468848,-0.0341541694695074,-0.021321978836312,0.00698502797039555,0.0124963072007897,0.00272948198182644,0.0221410911616145,-0.0422739649147749,0.010805795963951,0.0087000318192482,0.0178611443224833,-0.00134494286463144,-0.0420860139274488,-0.0420095501994959,-0.0555601573182493,0.00452741094134877,0.767750711460159,0.0229544219268856,-0.000541340437401443,0.933253014854137
"Chemotherapy",0.0492317818634452,0.020754673899706,0.00244935702473107,1,0.0342897858556612,0.017401702345373,0.00262064724524056,0.00939013907677302,0.0191810993890711,-0.00414854553135682,-0.00366982192679208,-0.017886191466635,0.0275304954860691,-0.0219150164556283,0.000329224900673192,-0.0106680348538575,0.02051886708717,0.00810010609564705,0.00134037197240596,0.0128347528863994,0.0242779197994481,0.0297318586142307,-0.0147129893074877,-0.0449234470335547,0.0105176134299752,-0.00952472399795973,-0.0182283777294127,0.0188725016892875,0.012272138185999,-0.0105529126128005,0.0200161411683601,-0.00203790318469752,0.28426003419208,-0.0602273731901375,-0.0016872975733705
"HPV",0.0269364553163571,-0.0146836510602708,-0.0272399745870409,0.0342897858556612,1,-0.0335604827802257,0.01471614452341,0.0247402855636293,0.0161110534460409,-0.0122367777204355,0.00743355092720304,0.00663267975273521,-0.0391767785760531,0.0194883191677901,0.00488599333449857,0.00931733818221573,0.0218597691139071,0.0109764856205948,0.0255932328518591,-0.0299509311456916,0.0047929211013727,0.00862782817598468,0.00167815577671728,-0.0109845097504255,0.0281303324529137,-0.0164881097899344,0.00495995002874949,0.0102299104316217,-0.00358401663765768,-0.0609683928186918,0.0417958297141488,-0.178604823153314,0.241424211634627,-0.033868930793075,-0.216475373807612
"Smoking",0.0432284027128663,0.00123966349087432,0.0159523639481278,0.017401702345373,-0.0335604827802257,1,-0.0254162991828476,0.0237750396377111,0.0122681229407228,0.00771811962411287,-0.0170266164829018,0.00894778137544376,0.0141612836672696,-0.0293403701399861,0.0318150480690029,-0.0142817385899806,0.0067347182617592,0.0108216578861578,0.0195139385285935,0.000552369201049064,-0.0145319022303404,-0.0308734258261789,-8.14848330656194e-05,-0.00463687282270421,0.00445646574211631,-0.0361365139276948,0.00209960726150916,-0.00755041725214947,0.00673189372818309,-0.0293273646543647,0.0198472021709178,0.00884098601740979,-0.000273896879690481,0.0198068790041875,0.0115665166387474
"TumorSite_OralCavity",-0.00705110475403295,0.0218271225255545,0.0071215491844331,0.00262064724524056,0.01471614452341,-0.0254162991828476,1,-0.0369693011283516,0.00686899196803019,-0.027160162942034,0.00633436396931497,-0.0211119389610392,0.0509954028761683,0.0110796616455897,-0.0191539952782573,0.0238012262944393,-0.00656739574251906,-0.0216627495845028,0.0398766653199,0.00371643453113543,-0.0329207767578301,-0.0191155985028348,0.0125379990738113,-0.0297895055615389,-0.0120148081890688,-0.0254003607896586,0.00307505835528203,-0.0197906030710879,-0.0260141503644159,-0.0477377484244462,-0.00900067848684712,0.0269851589857008,0.0067353991406256,0.00655233366001477,0.0320359504412543
"TumorSite_Oropharynx",-0.00912587423773941,0.00292877390129736,-0.0305833263302844,0.00939013907677302,0.0247402855636293,0.0237750396377111,-0.0369693011283516,1,-0.00196982933708893,-0.00620964430539999,0.000577391760402611,-0.0388857525358787,0.018722810677572,-0.0159696986507797,-0.0131275145229678,0.0299293498142183,0.00290565528980234,-0.00945299971714948,0.00981816294671872,0.0116243811456722,-0.0144365556179329,0.0130998192239202,0.00597767351334863,0.0224186538168581,-0.0467967677670722,-0.0110389051861961,-0.0166200582078364,0.0343716841466113,0.00273063894039251,0.0109489896237229,-0.00925144694366749,-0.00342914397366286,-0.0021936854554201,-0.0116109857818505,-0.00499733274024662
"TumorSite_Larynx",-0.0222997657536904,-0.0333616678084508,0.0107328873992358,0.0191810993890711,0.0161110534460409,0.0122681229407228,0.00686899196803019,-0.00196982933708893,1,0.0407568349810838,0.00652157576080565,-0.00417346847591976,0.0288500197154403,0.00425012523452876,-0.0109368637914187,-0.00765368966640651,0.0202159655142099,-0.00181054764584754,0.0538591889398945,0.0221368954942766,0.0281293848360675,0.0593385269173331,0.0154314123755539,-0.0183085244953022,-0.0241779861283031,-0.0516533504678956,0.0214614969674609,0.0359828931612831,-0.0228223229505229,-0.0222290151905722,-0.00366645842094486,0.0111145689682079,-0.0190129259829946,-0.0322560733822729,0.0127253438617673
"TumorSite_Hypopharynx",0.0212056231905875,0.00827264127569791,0.000246604265683723,-0.00414854553135682,-0.0122367777204355,0.00771811962411287,-0.027160162942034,-0.00620964430539999,0.0407568349810838,1,0.0178968772633439,-0.00963051543233099,-0.0384237582605018,-0.00666020081039116,-0.0263922616083523,0.00219042989488106,0.00762883432448903,-0.0259750782149502,-0.0264693105736198,-0.020343506175818,0.0128146943773838,-0.0166763769126989,0.00456115666578469,-0.0203995561350021,-0.0025603683328089,-0.00495359995216923,0.00328869586428303,-0.0244888075257406,-0.00561983158037121,0.0152452602897576,-0.00953189691289527,-0.00939964618783308,-0.0234154354308666,0.0275924064306128,-0.0106407772484216
